,dataset,Locality,fulllocality,LAT,LONG,Temp.Seasonality..SD.100.,Precip.Seasonality..CV.,CWD
1,Chave05,Australia,Australia,-12.483,131.05,1672.4452,104.3644,-1074.47499
2,Chave05,BraMan1,Brazil_Amazonas1,-2.5,-60.167,431.69,33.254,-38.74632298
3,Chave05,BraMan2,Brazil_Amazonas2,-2.5,-60.167,431.69,33.254,-38.74632298
4,Chave05,BraPara1,Brazil_Para1,-2.5,-48.133,257.428,69.5,-284.1374183
5,Chave05,BraPara3,Brazil_Para3,-1.367,-48.283,312.333536,53.910064,-175.046146
6,Chave05,BraRond,Brazil_Rondonia,-8.75,-63.383,587.466,63,-226.7573333
7,Chave05,Cambodia,Cambodia,10.933,103.4,690.114,85.9,-402.5996723
8,Chave10,Cameroon,Cameroon1,2.667,10,779.628,59,-70.06353433
9,Chave10,Cameroon2,Cameroon2,3.33,14,548.5,50.5,-183.6682601
10,Chave10,Cameroon3,Cameroon3,3.94,14.81,625.0952,46.94,-201.9948091
11,Chave10,CentralAfric,DemRep_Congo,0.763,24.46,479.17296,28.812,-69.91566667
12,Chave05,Colombia,Colombia1,-0.633,-72.367,692.88528,28.094864,-11.94453067
13,Chave10,ColombiaC1,ColombiaC1,4.773123457,-77.18366613,286.9025093,20.90798712,0
14,Chave10,ColombiaG1,ColombiaG1,1.644592593,-78.84465378,325.9342356,45.74191295,-9.98994047
15,Chave10,ColombiaG2,ColombiaG2,4.708486111,-77.18362138,300.2600834,20.95311524,0
16,Chave10,ColombiaM1,ColombiaM1,1.636533333,-78.89019831,331.1828245,45.96981431,-19.61635978
17,Chave10,ColombiaM2,ColombiaM2,4.696583333,-77.26302013,325.0104579,21.95912132,0
18,Chave05,CostaRic,CostaRica1,10.433,-83.983,750.950576,29.609936,0
19,Chave10,CostaRic2,CostaRica2,10.483,-84.01,733.5436,29.42008,0
20,Chave05,FrenchGu,FrenchGuiana,5.3,-53.5,541.75,40.5,-102.675
21,Chave10,Gabon,Gabon,0.95,13.16666667,890.1499993,56.49999992,-114.5585715
22,Chave10,Ghana,Ghana,5.5,-2.667,991.302,58.008,-188.0013124
23,Chave05,IndiaCha,India_dry,25.05,83.21,5827.82,132,-921.9384895
24,Chave10,Jalisco,Mexico_Jalisco,19.5,-105.03,1630.25,110.17,-887.0848057
25,Chave05,Jamaica,Jamaica,18.083,-76.65,1123.116,48.608,-66.7776908
26,Chave05,Kaliman1,Indonesia_Kalimantan1,-0.4,116.45,202.87,28.63,-43.17399321
27,Chave05,Kaliman2,Indonesia_Kalimantan2,-1.083,116.967,262.694112,20.016,0
28,Chave10,Kaliman3,Indonesia_Kalimantan3,1.95,117.083,204.1648,12.8524,0
29,Chave10,Kaliman4,Indonesia_Kalimantan4,1.95,117.083,204.1648,12.8524,0
30,Chave10,Kaliman5,Kalimantan,-1.083,116.967,262.694112,20.016,0
31,Chave10,Karnataka,India_Karnataka,13.83,74.95,1392.45,149.768,-795.7156676
32,Chave05,Llanosec,Venezuela_Llanos1,7.433,-70.917,481.883904,67,-446.2678937
33,Chave05,Llanosol,Venezuela_Llanos2,7.433,-70.917,481.883904,67,-446.2678937
34,Chave10,Madagascar1,Madagascar1,-14.454,49.046,2109.47568,91.552816,-484.1475921
35,Chave10,Madagascar2,Madagascar2,-20.454,47.601,2589.891632,74,-171.2138308
36,Chave10,Madagascar3,Madagascar3,-24.955,45.233,3026.42768,83.92272,-920.2335777
37,Chave10,Madagascar4,Madagascar4,-24.475,46.9,2493.67,65.65,-295.1533562
38,Chave10,Madagascar5,Madagascar5,-22.439,46.99,2555.2,84.73064,-359.0229825
39,Chave05,Malaysia,Malaysia,2.983,102.317,475.718576,29.901936,-28.72562391
40,Chave10,Malaysia2,Malaysia2,2.983,102.317,475.718576,29.901936,-28.72562391
41,Chave05,MFrenchG,FrenchGuiana_M,4.866666667,-52.31666667,558.6600002,51.60000002,-147.0451597
42,Chave05,MGuadel,Guadeloupe_M,16.27,-61.57,1225.2728,41.2,-320.3917569
43,Chave10,Moluccas,Indonesia_Moluccas,-3.05,129.433,733.7676,29.0756,0
44,Chave10,Mozambique,Mozambique,-18.967,34.167,2704.435664,88.708,-673.964706
45,Chave05,NewGuinea,NewGuinea,-6,145.183,605.294,37.892,-11.6931694
46,Chave10,Peru,Peru,-12.92,-69.266,1074.62008,52,-115.5684599
47,Chave05,PuertoRi,PuertoRico1,18.317,-65.817,1255.472064,25.613008,-16.54163821
48,Chave10,PuertoRi2,PuertoRico2,17.98,-66.672,1129.11512,56.35944,-593.2154318
49,Chave10,PuertoRi3,PuertoRico3,18.317,-65.817,1255.472064,25.613008,-16.54163821
50,Chave10,SaoPaulo1,Brazil_SaoPaulo1,-23.92027778,-46.53166667,2335.173599,38.71573326,0
51,Chave10,SaoPaulo2,Brazil_SaoPaulo2,-22.35,-46.85,2239.48,72,-290.5362552
52,Chave10,SaoPaulo3,Brazil_SaoPaulo3,-23.993,-46.388,2264.68768,38.812,0
53,Chave10,Sarawak,Malaysia_Sarawak,1.05,110.917,355.108,23.4524,0
54,Chave10,SouthAfrica,SouthAfrica,-23.83,31.1,3168.926,78.378,-947.3923166
55,Chave10,SouthBrazil1,Brazil_MatoGrosso1,-9.858,-58.412,547.142784,73.647696,-377.062798
56,Chave10,SouthBrazil2,Brazil_MatoGrosso2,-12.85,-58.9333,867.38944,72.90928,-382.1767381
57,Chave10,SouthBrazil3,Brazil_MatoGrosso3,-7.144,-55.3786,452.8754336,65.9818016,-271.6014656
58,Chave05,Sumatra,Indonesia_Sumatra,-1.483,102.233,276.595648,33,0
59,Chave10,Tanzania1,Tanzania_Manyara,-6.333333333,35.78333333,1538.299999,111.5,-1095.44286
60,Chave10,Tanzania2,Tanzania_Lindi,-9.783333333,37.91666667,1387.3,104,-919.6016288
61,Chave10,Tanzania3,Tanzania_Katavi,-6.35,30.95,949.39,91.27,-818.0883385
62,Chave10,Tanzania4,Tanzania_Tabora,-5.3,32.96666667,1200.9,91,-908.9463349
63,Chave05,Venezuela,Venezuela1,1.917,-67.033,412.224304,23.508,0
64,Chave10,Venezuela2,Venezuela2,1.917,-67.033,412.224304,23.508,0
65,Chave05,Yucatan,Mexico_Yucatan,20,-88,1678.5,54.25,-482.2701666
66,Chave10,Zambia,Zambia,-15.25,29.83,3083.13,117.5,-969.9353852
67,Chave10,WestJava,Indonesia_WestJava,-6.575,106.5083333,323.3099926,20.20999976,0
68,Chave10,Kaliman6,Indonesia_Kaliman6,-0.516666667,115.3666667,197.5899978,25,0
69,Chave10,Sumatra2,Indonesia_Sumatra2,-3.316666667,103.9,274.3000002,38,-16.51035849
