order,famAPG,famSyn
Pinales,Abietaceae,Pinaceae
Poales,Abolbodaceae,Xyridaceae
Asterales,Abrophyllaceae,Rousseaceae
Fabales,Acaciaceae,Fabaceae
Malpighiales,Acalyphaceae,Euphorbiaceae
Lamiales,Acanthaceae,Acanthaceae
Pandanales,Acanthochlamydaceae,Velloziaceae
Asterales,Acarnaceae,Asteraceae
Sapindales,Aceraceae,Sapindaceae
Malpighiales,Achariaceae,Achariaceae
Caryophyllales,Achatocarpaceae,Achatocarpaceae
Ericales,Achradaceae,Sapotaceae
Caryophyllales,Achyranthaceae,Amaranthaceae
Cupressales,Acmopylaceae,Podocarpaceae
Ranunculales,Aconitaceae,Ranunculaceae
Acorales,Acoraceae,Acoraceae
Arecales,Acristaceae,Arecaceae
Polypodiales,Acrostichaceae,Pteridaceae
Ranunculales,Actaeaceae,Ranunculaceae
Ericales,Actinidiaceae,Actinidiaceae
Polypodiales,Actiniopteridaceae,Pteridaceae
Apiales,Actinotaceae,Apiaceae
Caryophyllales,Adenogrammaceae,Molluginaceae
Polypodiales,Adiantaceae,Pteridaceae
Dipsacales,Adoxaceae,Adoxaceae
Caryophyllales,Aegialitidaceae,Plumbaginaceae
Ericales,Aegicerataceae,Primulaceae
Poales,Aegilopaceae,Poaceae
Lamiales,Aeginetiaceae,Orobanchaceae
Lamiales,Aegiphilaceae,Lamiaceae
Sapindales,Aesculaceae,Sapindaceae
Berberidopsidales,Aextoxicaceae,Aextoxicaceae
Asparagales,Agapanthaceae,Amaryllidaceae
Asparagales,Agavaceae,Asparagaceae
Caryophyllales,Agdestidaceae,Phytolaccaceae
Zygophyllales,Agialidaceae,Zygophyllaceae
Rosales,Agrimoniaceae,Rosaceae
Poales,Agrostidaceae,Poaceae
Sapindales,Ailanthaceae,Simaroubaceae
Sapindales,Aitoniaceae,Meliaceae
Caryophyllales,Aizoaceae,Aizoaceae
Lamiales,Ajugaceae,Lamiaceae
Brassicales,Akaniaceae,Akaniaceae
Cornales,Alangiaceae,Cornaceae
Rosales,Alchemillaceae,Rosaceae
Caryophyllales,Aldrovandaceae,Droseraceae
Alismatales,Alismataceae,Alismataceae
Asparagales,Alliaceae,Amaryllidaceae
Caryophyllales,Allioniaceae,Nyctaginaceae
Sapindales,Allophylaceae,Sapindaceae
Ericales,Alniphyllaceae,Styracaceae
Asparagales,Aloaceae,Asphodelaceae
Poales,Alopecuraceae,Poaceae
Zingiberales,Alpiniaceae,Zingiberaceae
Asterales,Alseuosmiaceae,Alseuosmiaceae
Caryophyllales,Alsinaceae,Caryophyllaceae
Malpighiales,Alsodeiaceae,Violaceae
Cyatheales,Alsophilaceae,Cyatheaceae
Liliales,Alstroemeriaceae,Alstroemeriaceae
Saxifragales,Altingiaceae,Altingiaceae
Myrtales,Alzateaceae,Alzateaceae
Caryophyllales,Amaranthaceae,Amaranthaceae
Asparagales,Amaryllidaceae,Amaryllidaceae
Amborellales,Amborellaceae,Amborellaceae
Asterales,Ambrosiaceae,Asteraceae
Cupressales,Amentotaxaceae,Taxaceae
Myrtales,Ammanniaceae,Lythraceae
Apiales,Ammiaceae,Apiaceae
Zingiberales,Amomaceae,Zingiberaceae
Vitales,Ampelopsidaceae,Vitaceae
Santalales,Amphorogynaceae,Santalaceae
Rosales,Amygdalaceae,Rosaceae
Sapindales,Amyridaceae,Rutaceae
Caryophyllales,Anacampserotaceae,Anacampserotaceae
Sapindales,Anacardiaceae,Anacardiaceae
Ericales,Anagallidaceae,Primulaceae
Poales,Anarthriaceae,Restionaceae
Boraginales,Anchusaceae,Boraginaceae
Caryophyllales,Ancistrocladaceae,Ancistrocladaceae
Ericales,Andromedaceae,Ericaceae
Poales,Andropogonaceae,Poaceae
Malpighiales,Androstachyaceae,Picrodendraceae
Asparagales,Androsynaceae,Tecophilaeaceae
Asparagales,Anemarrhenaceae,Asparagaceae
Schizaeales,Anemiaceae,Anemiaceae
Ranunculales,Anemonaceae,Ranunculaceae
Apiales,Angelicaceae,Apiaceae
Lamiales,Angeloniaceae,Plantaginaceae
Marattiales,Angiopteridaceae,Marattiaceae
Cucurbitales,Anisophylleaceae,Anisophylleaceae
Magnoliales,Annonaceae,Annonaceae
Poales,Anomochloaceae,Poaceae
Escalloniales,Anopteraceae,Escalloniaceae
Polypodiales,Anopteridaceae,Pteridaceae
Caryophyllales,Anrederaceae,Basellaceae
Asterales,Anthemidaceae,Asteroideae
Asparagales,Anthericaceae,Asparagaceae
Santalales,Anthobolaceae,Opiliaceae
Poales,Anthoxanthaceae,Poaceae
Malpighiales,Antidesmataceae,Phyllanthaceae
Lamiales,Antirrhinaceae,Plantaginaceae
Gentianales,Antoniaceae,Loganiaceae
Polypodiales,Antrophyaceae,Pteridaceae
Gentianales,Aparinaceae,Rubiaceae
Saxifragales,Aphanopetalaceae,Aphanopetalaceae
Crossosomatales,Aphloiaceae,Aphloiaceae
Asparagales,Aphyllanthaceae,Asparagaceae
Apiales,Apiaceae,Apiaceae
Gentianales,Apocynaceae,Apocynaceae
Cucurbitales,Apodanthaceae,Apodanthaceae
Alismatales,Aponogetonaceae,Aponogetonaceae
Malpighiales,Aporusaceae,Phyllanthaceae
Asterales,Aposeridaceae,Asteraceae
Asparagales,Apostasiaceae,Orchidaceae
Santalales,Aptandraceae,Aptandraceae
Aquifoliales,Aquifoliaceae,Aquifoliaceae
Malvales,Aquilariaceae,Thymelaeaceae
Ranunculales,Aquilegiaceae,Ranunculaceae
Alismatales,Araceae,Araceae
Brassicales,Arabidaceae,Brassicaceae
Lamiales,Aragoaceae,Plantaginaceae
Apiales,Araliaceae,Araliaceae
Apiales,Aralidiaceae,Torricelliaceae
Cupressales,Araucariaceae,Araucariaceae
Ericales,Arbutaceae,Ericaceae
Cupressales,Arceuthidaceae,Cupressaceae
Santalales,Arceuthobiaceae,Santalaceae
Ericales,Arctostaphylaceae,Ericaceae
Asterales,Arctotidaceae,Asteraceae
Ericales,Ardisiaceae,Primulaceae
Arecales,Arecaceae,Arecaceae
Asterales,Argophyllaceae,Argophyllaceae
Alismatales,Arisaraceae,Araceae
Piperales,Aristolochiaceae,Aristolochiaceae
Oxalidales,Aristoteliaceae,Elaeocarpaceae
Santalales,Arjonaceae,Schoepfiaceae
Caryophyllales,Armeriaceae,Plumbaginaceae
Asterales,Artemisiaceae,Asteraceae
Cupressales,Arthrotaxidaceae,Cupressaceae
Rosales,Artocarpaceae,Moraceae
Poales,Arundinaceae,Poaceae
Poales,Arundinellaceae,Poaceae
Piperales,Asaraceae,Aristolochiaceae
Gentianales,Asclepiadaceae,Apocynaceae
Malpighiales,Ascyraceae,Hypericaceae
Fabales,Aspalathaceae,Fabaceae
Asparagales,Asparagaceae,Asparagaceae
Poales,Asperellaceae,Poaceae
Gentianales,Asperulaceae,Rubiaceae
Asparagales,Asphodelaceae,Asphodelaceae
Polypodiales-eupolypod I,Aspidiaceae,Dryopteridaceae
Asparagales,Aspidistraceae,Asparagaceae
eupolypod II,Aspleniaceae,Aspleniaceae
Asparagales,Asteliaceae,Asteliaceae
Asterales,Asteraceae,Asteraceae
Ericales,Asteranthaceae,Lecythidaceae
Caryophyllales,Asteropeiaceae,Asteropeiaceae
Fabales,Astragalaceae,Fabaceae
Brassicales,Astrocarpaceae,Resedaceae
Asterales,Athanasiaceae,Asteraceae
Laurales,Atherospermataceae,Atherospermataceae
eupolypod II,Athyriaceae,Athyriaceae
Caryophyllales,Atriplicaceae,Amaranthaceae
Solanales,Atropaceae,Solanaceae
Garryales,Aucubaceae,Garryaceae
Sapindales,Aurantiaceae,Rutaceae
Austrobaileyales,Austrobaileyaceae,Austrobaileyaceae
Cupressales,Austrotaxaceae,Taxaceae
Poales,Avenaceae,Poaceae
Oxalidales,Averrhoaceae,Oxalidaceae
Dioscoreales,Avetraceae,Dioscoreaceae
Lamiales,Avicenniaceae,Acanthaceae
Ericales,Azaleaceae,Ericaceae
Brassicales,Azimaceae,Salvadoraceae
Marsileales,Azollaceae,Salviniaceae
Zygophyllales,Balanitaceae,Zygophyllaceae
Myrtales,Baeckeaceae,Myrtaceae
Malpighiales,Balanopaceae,Balanopaceae
Santalales,Balanophoraceae,Balanophoraceae
Sapindales,Balsameaceae,Burseraceae
Ericales,Balsaminaceae,Balsaminaceae
Poales,Bambusaceae,Poaceae
Pandanales,Barbaceniaceae,Velloziaceae
Caryophyllales,Barbeuiaceae,Barbeuiaceae
Rosales,Barbeyaceae,Barbeyaceae
Nymphaeales,Barclayaceae,Nymphaeaceae
Ericales,Barringtoniaceae,Lecythidaceae
Caryophyllales,Basellaceae,Basellaceae
Brassicales,Bataceae,Bataceae
Oxalidales,Baueraceae,Cunoniaceae
Fabales,Bauhiniaceae,Fabaceae
Arecales,Baxteriaceae,Dasypogonaceae
Cucurbitales,Begoniaceae,Begoniaceae
Asparagales,Behniaceae,Asparagaceae
Oxalidales,Belangeraceae,Cunoniaceae
Lamiales,Belloniaceae,Gesneriaceae
Malpighiales,Bembiciaceae,Salicaceae
Ranunculales,Berberidaceae,Berberidaceae
Berberidopsidales,Berberidopsidaceae,Berberidopsidaceae
Malvales,Berryaceae,Malvaceae
Geraniales,Bersamaceae,Francoaceae
Malpighiales,Bertyaceae,Euphorbiaceae
Bruniales,Berzeliaceae,Bruniaceae
Lamiales,Besleriaceae,Gesneriaceae
Caryophyllales,Betaceae,Amaranthaceae
Fagales,Betulaceae,Betulaceae
Sapindales,Biebersteiniaceae,Biebersteiniaceae
Santalales,Bifariaceae,Santalaceae
Lamiales,Bignoniaceae,Bignoniaceae
Malpighiales,Bischofiaceae,Phyllanthaceae
Malvales,Bixaceae,Bixaceae
Myrtales,Blakeaceae,Melastomataceae
Asparagales,Blandfordiaceae,Blandfordiaceae
Myrtales,Blattiaceae,Lythraceae
eupolypod II,Blechnaceae,Blechnaceae
Sapindales,Blepharocaryaceae,Anacardiaceae
Caryophyllales,Blitaceae,Amaranthaceae
Alismatales,Blyxaceae,Hydrocharitaceae
Ericales,Boerlagellaceae,Sapotaceae
"fossil ??""Hamamelidales""",Bogutchanthaceae,Bogutchanthaceae
Polypodiales-eupolypod I,Bolbitidaceae,Dryopteridaceae
Lamiales,Bolivaraceae,Oleaceae
Malvales,Bombacaceae,Malvaceae
Malpighiales,Bonnetiaceae,Bonnetiaceae
Lamiales,Bontiaceae,Scrophulariaceae
Asterales,Boopidaceae,Calyceraceae
Boraginales,Boraginaceae,Boraginaceae
Arecales,Borassaceae,Arecaceae
Sapindales,Boroniaceae,Rutaceae
Brassicales,Borthwickiaceae,Resedaceae
Asparagales,Boryaceae,Boryaceae
Ophioglossales,Botrychiaceae,Ophioglossaceae
Apiales,Botryodendraceae,Araliaceae
Caryophyllales,Bougainvilleaceae,Nyctaginaceae
Cycadales,Boweniaceae,Zamiaceae
Brassicales,Brassicaceae,Brassicaceae
Saxifragales,Brachycaulaceae,Saxifragaceae
Cupressales,Bracteocarpaceae,Podocarpaceae
Brassicales,Bretschneideraceae,Akaniaceae
Celastrales,Brexiaceae,Celastraceae
Poales,Bromaceae,Poaceae
Poales,Bromeliaceae,Bromeliaceae
Solanales,Browalliaceae,Solanaceae
Malvales,Brownlowiaceae,Malvaceae
Oxalidales,Brunelliaceae,Brunelliaceae
Bruniales,Bruniaceae,Bruniaceae
Asterales,Brunoniaceae,Goodeniaceae
Asparagales,Brunsvigiaceae,Amaryllidaceae
Cucurbitales,Bryoniaceae,Cucurbitaceae
Lamiales,Buchneraceae,Orobanchaceae
Myrtales,Bucidaceae,Combretaceae
Lamiales,Buddlejaceae,Scrophulariaceae
Boraginales,Buglossaceae,Boraginaceae
Liliales,Bulbocodiaceae,Colchicaceae
Ericales,Bumeliaceae,Sapotaceae
Apiales,Bupleuraceae,Apiaceae
Liliales,Burchardiaceae,Colchicaceae
Dioscoreales,Burmanniaceae,Burmanniaceae
Sapindales,Burseraceae,Burseraceae
Laurales,Butneriaceae,Calycanthaceae
Alismatales,Butomaceae,Butomaceae
Buxales,Buxaceae,Buxaceae
Lamiales,Byblidaceae,Byblidaceae
Malvales,Byttneriaceae,Malvaceae
Nymphaeales,Cabombaceae,Cabombaceae
Malvales,Cacaoaceae,Malvaceae
Caryophyllales,Cactaceae,Cactaceae
Fabales,Caesalpiniaceae,Fabaceae
Alismatales,Caladiaceae,Araceae
Arecales,Calamaceae,Arecaceae
Lamiales,Calceolariaceae,Calceolariaceae
Arecales,Calectasiaceae,Dasypogonaceae
Asterales,Calendulaceae,Asteraceae
Alismatales,Callaceae,Araceae
Oxalidales,Callicomaceae,Cunoniaceae
Caryophyllales,Calligonaceae,Polygonaceae
Cupressales,Callitridaceae,Cupressaceae
Lamiales,Callitrichaceae,Plantaginaceae
Liliales,Calochortaceae,Liliaceae
Malpighiales,Calophyllaceae,Calophyllaceae
Ranunculales,Calthaceae,Ranunculaceae
Laurales,Calycanthaceae,Calycanthaceae
Asterales,Calyceraceae,Calyceraceae
Malpighiales,Cambogiaceae,Clusiaceae
Ericales,Camelliaceae,Theaceae
Asterales,Campanulaceae,Campanulaceae
Cornales,Camptothecaceae,Nyssaceae
Liliales,Campynemataceae,Campynemataceae
Fagales,Canacomyricaceae,Myricaceae
Canellales,Canellaceae,Canellaceae
Rosales,Cannabaceae,Cannabaceae
Zingiberales,Cannaceae,Cannaceae
Santalales,Canopodaceae,Santalaceae
Celastrales,Canotiaceae,Celastraceae
Santalales,Cansjeraceae,Opiliaceae
Brassicales,Capparaceae,Capparaceae
Lamiales,Caprariaceae,Scrophulariaceae
Dipsacales,Caprifoliaceae,Caprifoliaceae
Aquifoliales,Cardiopteridaceae,Cardiopteridaceae
Asterales,Carduaceae,Asteraceae
Brassicales,Caricaceae,Caricaceae
Gentianales,Carissaceae,Apocynaceae
Lamiales,Carlemanniaceae,Carlemanniaceae
Asterales,Carlinaceae,Asteraceae
Fagales,Carpinaceae,Betulaceae
Asterales,Carpodetaceae,Rousseaceae
Commelinales,Cartonemataceae,Commelinaceae
Malpighiales,Caryocaraceae,Caryocaraceae
Caryophyllales,Caryophyllaceae,Caryophyllaceae
Fabales,Cassiaceae,Fabaceae
Malpighiales,Cassipoureaceae,Rhizophoraceae
Laurales,Cassythaceae,Lauraceae
Fagales,Castaneaceae,Fagaceae
Sapindales,Castelaceae,Simaroubaceae
Fagales,Casuarinaceae,Casuarinaceae
Gentianales,Catesbaeaceae,Rubiaceae
Santalales,Cathedraceae,Aptandraceae
Apiales,Caucaulidaceae,Apiaceae
Rosales,Cecropiaceae,Urticaceae
Pinales,Cedraceae,Pinaceae
Sapindales,Cedrelaceae,Meliaceae
Celastrales,Celastraceae,Celastraceae
Caryophyllales,Celosiaceae,Amaranthaceae
Rosales,Celtidaceae,Cannabaceae
Asterales,Centaureaceae,Asteraceae
Poales,Centrolepidaceae,Restionaceae
Malpighiales,Centroplacaceae,Centroplacaceae
Asparagales,Cepaceae,Amaryllidaceae
Gentianales,Cephalanthaceae,Rubiaceae
Oxalidales,Cephalotaceae,Cephalotaceae
Cupressales,Cephalotaxaceae,Taxaceae
Caryophyllales,Cerastiaceae,Caryophyllaceae
Fabales,Ceratoniaceae,Fabaceae
Ceratophyllales,Ceratophyllaceae,Ceratophyllaceae
Polypodiales,Ceratopteridaceae,Pteridaceae
Gentianales,Cerberaceae,Apocynaceae
Saxifragales,Cercidiphyllaceae,Cercidiphyllaceae
Rosales,Cercocarpaceae,Rosaceae
Saxifragales,Cercodiaceae,Haloragaceae
Caryophyllales,Cereaceae,Cactaceae
Boraginales,Cerinthaceae,Boraginaceae
Arecales,Ceroxylaceae,Arecaceae
Santalales,Cervantesiaceae,Santalaceae
Solanales,Cestraceae,Solanaceae
Cornales,Cevalliaceae,Loasaceae
Poales,Chaeturaceae,Poaceae
Malpighiales,Chailletiaceae,Dichapetalaceae
Arecales,Chamaedoraceae,Arecaceae
Rosales,Chamaemoraceae,Rosaceae
Myrtales,Chamelauciaceae,Myrtaceae
Santalales,Chaunochitonaceae,Aptandraceae
Polypodiales,Cheilanthaceae,Pteridaceae
Malpighiales,Cheilosaceae,Euphorbiaceae
Gleicheniales,Cheiropleuriaceae,Dipteridaceae
Ranunculales,Chelidoniaceae,Papaveraceae
Lamiales,Chelonaceae,Plantaginaceae
Caryophyllales,Chenopodiaceae,Amaranthaceae
Laurales,Chimonanthaceae,Calycanthaceae
Celastrales,Chingithamnaceae,Celastraceae
Liliales,Chionographidaceae,Melanthiaceae
Malvales,Chiranthodendraceae,Malvaceae
Gentianales,Chironiaceae,Gentianaceae
Malvales,Chlaenaceae,Sarcolaenaceae
Lamiales,Chloanthaceae,Lamiaceae
Chloranthales,Chloranthaceae,Chloranthaceae
Poales,Chloridaceae,Poaceae
Asparagales,Chlorogalaceae,Asparagaceae
Marattiales,Christenseniaceae,Marattiaceae
Malpighiales,Chrysobalanaceae,Chrysobalanaceae
Saxifragales,Chrysospleniaceae,Saxifragaceae
Cyatheales,Cibotiaceae,Cibotiaceae
Fabales,Ciceraceae,Fabaceae
Asterales,Cichoriaceae,Asteraceae
Ranunculales,Cimicifugaceae,Ranunculaceae
Gentianales,Cinchoniaceae,Rubiaceae
Myrtales,Circaeaceae,Onagraceae
Ranunculales,Circaeasteraceae,Circaeasteraceae
Vitales,Cissaceae,Vitaceae
Malvales,Cistaceae,Cistaceae
Sapindales,Citraceae,Rutaceae
Ranunculales,Clematidaceae,Ranunculaceae
Brassicales,Cleomaceae,Cleomaceae
Ericales,Clethraceae,Clethraceae
Malpighiales,Clusiaceae,Clusiaceae
Sapindales,Cneoraceae,Rutaceae
Oxalidales,Cnestidaceae,Connaraceae
Asterales,Cnicaceae,Asteraceae
Ericales,Cobaeaceae,Polemoniaceae
Malvales,Cochlospermaceae,Bixaceae
Boraginales,Codonaceae,Codonaceae
Arecales,Cocosaceae,Arecaceae
Poales,Coeleanthaceae,Poaceae
Gentianales,Coffeaceae,Rubiaceae
Liliales,Colchicaceae,Colchicaceae
Boraginales,Coldeniaceae,Cordiaceae
Rosales,Coleogynaceae,Rosaceae
Alismatales,Colocasiaceae,Araceae
Bruniales,Columelliaceae,Columelliaceae
Santalales,Comandraceae,Santalaceae
Myrtales,Combretaceae,Combretaceae
Commelinales,Commelinaceae,Commelinaceae
Sapindales,Comocladiaceae,Anacardiaceae
Asterales,Compositae,Compositae
Liliales,Compsoaceae,Calochortoideae
Asparagales,Conantheraceae,Tecophilaeaceae
Oxalidales,Connaraceae,Connaraceae
Commelinales,Conostylidaceae,Haemodoraceae
Asparagales,Convallariaceae,Asparagaceae
Solanales,Convolvulaceae,Convolvulaceae
Caryophyllales,Corbichoniaceae,Lophiocarpaceae
Boraginales,Cordiaceae,Cordiaceae
Asterales,Coreopsidaceae,Asteraceae
Apiales,Coriandraceae,Apiaceae
Cucurbitales,Coriariaceae,Coriariaceae
Ericales,Coridaceae,Primulaceae
Caryophyllales,Corispermaceae,Amaranthaceae
Cornales,Cornaceae,Cornaceae
Asterales,Corokiaceae,Argophyllaceae
Fabales,Coronillaceae,Fabaceae
Sapindales,Correaceae,Rutaceae
Caryophyllales,Corrigiolaceae,Caryophyllaceae
Liliales,Corsiaceae,Corsiaceae
Ranunculales,Corydalaceae,Papaveraceae
Fagales,Corylaceae,Betulaceae
Cucurbitales,Corynocarpaceae,Corynocarpaceae
Arecales,Coryphaceae,Arecaceae
Zingiberales,Costaceae,Costaceae
Saxifragales,Cotyledonaceae,Crassulaceae
Santalales,Coulaceae,Coulaceae
Gentianales,Coutariaceae,Rubiaceae
Gentianales,Coutoubeaceae,Gentianaceae
Saxifragales,Crassulaceae,Crassulaceae
Lamiales,Crescentiaceae,Bignoniaceae
Solanales,Cressaceae,Convolvulaceae
Asparagales,Crinaceae,Amaryllidaceae
Asparagales,Crocaceae,Iridaceae
Pandanales,Croomiaceae,Stemonaceae
Crossosomatales,Crossosomataceae,Crossosomataceae
Malpighiales,Crotonaceae,Euphorbiaceae
Brassicales,Cruciferae,Cruciferae
Malpighiales,Cryptaceae,Elatinaceae
Myrtales,Crypteroniaceae,Crypteroniaceae
Alismatales,Cryptocorynaceae,Araceae
Polypodiales,Cryptogammaceae,Pteridaceae
Cupressales,Cryptomeriaceae,Cupressaceae
Malpighiales,Ctenolophonaceae,Ctenolophonaceae
Cucurbitales,Cucurbitaceae,Cucurbitaceae
Cyatheales,Culcitaceae,Culcitaceae
Cupressales,Cunninghamiaceae,Cupressaceae
Oxalidales,Cunoniaceae,Cunoniaceae
Cupressales,Cupressaceae,Cupressaceae
Zingiberales,Curcumaceae,Zingiberaceae
Cornales,Curtisiaceae,Curtisiaceae
Solanales,Cuscutaceae,Convolvulaceae
Asterales,Cyananthaceae,Campanulaceae
Asparagales,Cyanastraceae,Tecophilaeaceae
Gentianales,Cynanchaceae,Apocynaceae
Asparagales,Cyanellaceae,Tecophilaeaceae
Cyatheales,Cyatheaceae,Cyatheaceae
Cycadales,Cycadaceae,Cycadaceae
Pandanales,Cyclanthaceae,Cyclanthaceae
Cucurbitales,Cyclantheraceae,Cucurbitaceae
Lamiales,Cyclocheilaceae,Orobanchaceae
Rosales,Cydoniaceae,Rosaceae
Alismatales,Cymodoceaceae,Cymodoceaceae
Asterales,Cynaraceae,Asteraceae
Gentianales,Cynocrambaceae,Rubiaceae
Poales,Cynodontaceae,Poaceae
Boraginales,Cynoglossaceae,Boraginaceae
Saxifragales,Cynomoriaceae,Cynomoriaceae
Poales,Cynosuraceae,Poaceae
Poales,Cyperaceae,Cyperaceae
Asterales,Cyphiaceae,Campanulaceae
Asterales,Cyphocarpaceae,Campanulaceae
Asparagales,Cypripediaceae,Orchidaceae
Ericales,Cyrillaceae,Cyrillaceae
Lamiales,Cyrtandraceae,Gesneriaceae
Asparagales,Cyrtanthaceae,Amaryllidaceae
Polypodiales,Cystodiaceae,Cystodiaceae
Polypodiales-eupolypod II,Cystopteridaceae,Cystopteridaceae
Malvales,Cytinaceae,Cytinaceae
Cupressales,Dacrycarpaceae,Podocarpaceae
Santalales,Dactylanthaceae,Balanophoraceae
Fabales,Dalbergiaceae,Fabaceae
Fabales,Daleaceae,Fabaceae
Alismatales,Damasoniaceae,Alismataceae
Marattiales,Danaeaceae,Marattiaceae
Malvales,Daphnaceae,Thymelaeaceae
Saxifragales,Daphniphyllaceae,Daphniphyllaceae
Arecales,Dasypogonaceae,Dasypogonaceae
Cucurbitales,Datiscaceae,Datiscaceae
Solanales,Daturaceae,Solanaceae
Apiales,Daucaceae,Apiaceae
Polypodiales-eupolypod I,Davalliaceae,Davalliaceae
Cornales,Davidiaceae,Nyssaceae
Oxalidales,Davidsoniaceae,Cunoniaceae
Ranunculales,Decaisneaceae,Lardizabalaceae
Caryophyllales,Deeringiaceae,Amaranthaceae
Magnoliales,Degeneriaceae,Degeneriaceae
Dilleniales,Delimaceae,Dilleniaceae
Ranunculales,Delphiniaceae,Ranunculaceae
Santalales,Dendrophthoaceae,Loranthaceae
Polypodiales,Dennstaedtiaceae,Dennstaedtiaceae
Bruniales,Desfontainiaceae,Columelliaceae
Fabales,Detariaceae,Fabaceae
Gentianales,Dialypetalanthaceae,Rubiaceae
Asparagales,Dianellaceae,Asphodelaceae
Caryophyllales,Dianthaceae,Caryophyllaceae
Ericales,Diapensiaceae,Diapensiaceae
Malpighiales,Dichapetalaceae,Dichapetalaceae
Solanales,Dichondraceae,Convolvulaceae
Cyatheales,Dicksoniaceae,Dicksoniaceae
Fabales,Diclidantheraceae,Polygalaceae
Lamiales,Dicrastylidiaceae,Lamiaceae
Sapindales,Dictamnaceae,Rutaceae
Caryophyllales,Didiereaceae,Didiereaceae
Buxales,Didymelaceae,Buxaceae
Lamiales,Didymocarpaceae,Gesneriaceae
Malvales,Diegodendraceae,Bixaceae
Dipsacales,Diervillaceae,Caprifoliaceae
Lamiales,Digitalidaceae,Plantaginaceae
Commelinales,Dilatridaceae,Haemodoraceae
Dilleniales,Dilleniaceae,Dilleniaceae
Cycadales,Dioaceae,Zamiaceae
Caryophyllales,Dionaeaceae,Droseraceae
Caryophyllales,Dioncophyllaceae,Dioncophyllaceae
Dioscoreales,Dioscoreaceae,Dioscoreaceae
Sapindales,Diosmaceae,Rutaceae
Ericales,Diospyraceae,Ebenaceae
Huerteales,Dipentodontaceae,Dipentodontaceae
Ranunculales,Diphylleiaceae,Berberidaceae
eupolypod II,Diplaziopsidaceae,Diplaziopsidaceae
Sapindales,Diplolaenaceae,Rutaceae
Dipsacales,Dipsacaceae,Caprifoliaceae
Gleicheniales,Dipteridaceae,Dipteridaceae
Malvales,Dipterocarpaceae,Dipterocarpaceae
Rosales,Dirachmaceae,Dirachmaceae
Saxifragales,Disanthaceae,Hamamelidaceae
Cupressales,Diselmaceae,Cupressaceae
Sapindales,Dodonaeaceae,Sapindaceae
Malvales,Dombeyaceae,Malvaceae
Asterales,Donatiaceae,Stylidiaceae
Rosales,Dorsteniaceae,Moraceae
Asterales,Dortmannaceae,Campanulaceae
Asparagales,Doryanthaceae,Doryanthaceae
Brassicales,Drabaceae,Brassicaceae
Asparagales,Dracaenaceae,Asparagaceae
Alismatales,Dracontiaceae,Araceae
Canellales,Drimyidaceae,Winteraceae
Caryophyllales,Droseraceae,Droseraceae
Caryophyllales,Drosophyllaceae,Drosophyllaceae
Rosales,Dryadaceae,Rosaceae
Polypodiales-eupolypod I,Drynariaceae,Polypodiaceae
Polypodiales-eupolypod I,Dryopteridaceae,Dryopteridaceae
Myrtales,Duabangaceae,Lythraceae
Solanales,Duckeodendraceae,Solanaceae
Aquifoliales,Dulongiaceae,Phyllonomaceae
Lamiales,Durantaceae,Verbenaceae
Malvales,Durionaceae,Malvaceae
Caryophyllales,Dysphaniaceae,Amaranthaceae
Ericales,Ebenaceae,Ebenaceae
Asparagales,Eccremidaceae,Asphodelaceae
Poales,Ecdeiocoleaceae,Ecdeiocoleaceae
Boraginales,Echiaceae,Boraginaceae
Poales,Echinariaceae,Poaceae
Asterales,Echinopaceae,Asteraceae
Boraginales,Ehretiaceae,Ehretiaceae
Poales,Ehrhartaceae,Poaceae
Rosales,Elaeagnaceae,Elaeagnaceae
Oxalidales,Elaeocarpaceae,Elaeocarpaceae
